timestamp_utc,timestamp_ms,open,high,low,close,volume,ticker
2025-01-31 21:59:00,1738360740000,73.81,73.82,73.78,73.81,84,CLH5
2025-01-31 21:58:00,1738360680000,73.79,73.82,73.79,73.81,74,CLH5
2025-01-31 21:57:00,1738360620000,73.75,73.8,73.74,73.79,62,CLH5
2025-01-31 21:56:00,1738360560000,73.72,73.78,73.71,73.75,75,CLH5
2025-01-31 21:55:00,1738360500000,73.79,73.79,73.72,73.72,233,CLH5
2025-01-31 21:54:00,1738360440000,73.79,73.8,73.76,73.79,192,CLH5
2025-01-31 21:53:00,1738360380000,73.81,73.82,73.79,73.79,120,CLH5
2025-01-31 21:52:00,1738360320000,73.81,73.84,73.79,73.8,107,CLH5
2025-01-31 21:51:00,1738360260000,73.79,73.81,73.79,73.81,65,CLH5
2025-01-31 21:50:00,1738360200000,73.79,73.8,73.78,73.79,76,CLH5
2025-01-31 21:49:00,1738360140000,73.79,73.81,73.79,73.8,42,CLH5
2025-01-31 21:48:00,1738360080000,73.77,73.8,73.77,73.79,80,CLH5
2025-01-31 21:47:00,1738360020000,73.77,73.79,73.76,73.77,96,CLH5
2025-01-31 21:46:00,1738359960000,73.78,73.78,73.76,73.76,100,CLH5
2025-01-31 21:45:00,1738359900000,73.75,73.81,73.75,73.78,403,CLH5
2025-01-31 21:44:00,1738359840000,73.71,73.76,73.71,73.76,176,CLH5
2025-01-31 21:43:00,1738359780000,73.71,73.72,73.7,73.72,84,CLH5
2025-01-31 21:42:00,1738359720000,73.73,73.74,73.71,73.71,84,CLH5
2025-01-31 21:41:00,1738359660000,73.72,73.74,73.71,73.73,139,CLH5
2025-01-31 21:40:00,1738359600000,73.71,73.71,73.69,73.71,69,CLH5
2025-01-31 21:39:00,1738359540000,73.69,73.73,73.67,73.71,175,CLH5
2025-01-31 21:38:00,1738359480000,73.67,73.72,73.66,73.69,210,CLH5
2025-01-31 21:37:00,1738359420000,73.7,73.71,73.66,73.67,82,CLH5
2025-01-31 21:36:00,1738359360000,73.65,73.71,73.65,73.7,135,CLH5
2025-01-31 21:35:00,1738359300000,73.55,73.65,73.53,73.64,194,CLH5
2025-01-31 21:34:00,1738359240000,73.54,73.57,73.54,73.55,80,CLH5
2025-01-31 21:33:00,1738359180000,73.58,73.59,73.55,73.57,173,CLH5
2025-01-31 21:32:00,1738359120000,73.63,73.64,73.58,73.58,167,CLH5
2025-01-31 21:31:00,1738359060000,73.62,73.63,73.59,73.63,147,CLH5
2025-01-31 21:30:00,1738359000000,73.67,73.68,73.62,73.63,201,CLH5
2025-01-31 21:29:00,1738358940000,73.68,73.68,73.65,73.66,143,CLH5
2025-01-31 21:28:00,1738358880000,73.68,73.69,73.61,73.67,374,CLH5
2025-01-31 21:27:00,1738358820000,73.66,73.69,73.65,73.68,262,CLH5
2025-01-31 21:26:00,1738358760000,73.65,73.68,73.65,73.66,125,CLH5
2025-01-31 21:25:00,1738358700000,73.59,73.67,73.58,73.66,374,CLH5
2025-01-31 21:24:00,1738358640000,73.58,73.62,73.57,73.6,264,CLH5
2025-01-31 21:23:00,1738358580000,73.6,73.61,73.57,73.58,103,CLH5
2025-01-31 21:22:00,1738358520000,73.58,73.61,73.58,73.6,149,CLH5
2025-01-31 21:21:00,1738358460000,73.55,73.59,73.53,73.59,192,CLH5
2025-01-31 21:20:00,1738358400000,73.54,73.55,73.52,73.54,101,CLH5
2025-01-31 21:19:00,1738358340000,73.53,73.57,73.53,73.55,152,CLH5
2025-01-31 21:18:00,1738358280000,73.53,73.54,73.52,73.53,124,CLH5
2025-01-31 21:17:00,1738358220000,73.47,73.52,73.46,73.52,75,CLH5
2025-01-31 21:16:00,1738358160000,73.48,73.48,73.46,73.46,94,CLH5
2025-01-31 21:15:00,1738358100000,73.45,73.52,73.45,73.48,105,CLH5
2025-01-31 21:14:00,1738358040000,73.49,73.53,73.44,73.44,263,CLH5
2025-01-31 21:13:00,1738357980000,73.47,73.5,73.47,73.49,286,CLH5
2025-01-31 21:12:00,1738357920000,73.44,73.49,73.41,73.48,177,CLH5
2025-01-31 21:11:00,1738357860000,73.46,73.5,73.42,73.43,276,CLH5
2025-01-31 21:10:00,1738357800000,73.41,73.52,73.38,73.45,430,CLH5
2025-01-31 21:09:00,1738357740000,73.54,73.54,73.37,73.4,483,CLH5
2025-01-31 21:08:00,1738357680000,73.49,73.56,73.48,73.54,309,CLH5
2025-01-31 21:07:00,1738357620000,73.5,73.53,73.43,73.49,468,CLH5
2025-01-31 21:06:00,1738357560000,73.42,73.6,73.41,73.5,1015,CLH5
2025-01-31 21:05:00,1738357500000,73.4,73.45,73.39,73.41,421,CLH5
2025-01-31 21:04:00,1738357440000,73.31,73.43,73.31,73.39,542,CLH5
2025-01-31 21:03:00,1738357380000,73.24,73.32,73.23,73.32,474,CLH5
2025-01-31 21:02:00,1738357320000,73.15,73.27,73.07,73.25,684,CLH5
2025-01-31 21:01:00,1738357260000,73.32,73.35,73.06,73.16,1784,CLH5
2025-01-31 21:00:00,1738357200000,73.12,73.34,73.12,73.32,781,CLH5
2025-01-31 20:59:00,1738357140000,73.07,73.16,73.06,73.12,668,CLH5
2025-01-31 20:58:00,1738357080000,73.08,73.15,73.01,73.07,807,CLH5
2025-01-31 20:57:00,1738357020000,73.06,73.14,73.05,73.09,463,CLH5
2025-01-31 20:56:00,1738356960000,73.1,73.11,72.83,73.07,1690,CLH5
2025-01-31 20:55:00,1738356900000,73.08,73.25,73.01,73.09,1954,CLH5
